sep=;time (Quelle1)
0;93.3792114257813
0.012;93.3792114257813
0.032;93.3792114257813
0.057;93.3822631835938
0.08;93.3822631835938
0.101;93.3822631835938
0.125;93.3822631835938
0.15;93.3822631835938
0.178;93.3822631835938
0.202;93.3822631835938
0.227;93.3822631835938
0.251;93.3807373046875
0.27;93.3807373046875
0.3;93.3807373046875
0.319;93.3807373046875
0.35;93.3807373046875
0.374;93.3807373046875
0.399;93.3807373046875
0.425;93.3807373046875
0.446;93.3807373046875
0.467;93.3822631835938
0.494;93.3822631835938
0.518;93.3822631835938
0.541;93.3822631835938
0.563;93.3792114257813
0.586;93.3792114257813
0.612;93.3792114257813
0.637;93.3792114257813
0.659;93.3792114257813
0.685;93.3792114257813
0.706;93.3792114257813
0.733;93.3792114257813
0.763;93.3792114257813
0.797;93.3792114257813
0.81;93.3792114257813
0.839;93.3792114257813
0.858;93.3792114257813
0.886;93.377685546875
0.905;93.377685546875
0.929;93.377685546875
0.959;93.377685546875
0.982;93.377685546875
1;93.377685546875
1.028;93.377685546875
1.048;93.377685546875
1.074;93.3792114257813
1.104;93.3792114257813
1.123;93.3792114257813
1.151;93.3792114257813
1.181;93.3792114257813
1.199;93.3792114257813
1.22;93.3792114257813
1.25;93.3792114257813
1.268;93.3792114257813
1.3;93.377685546875
1.325;93.377685546875
1.348;93.377685546875
1.369;93.377685546875
1.391;93.3792114257813
1.414;93.3792114257813
1.437;93.3792114257813
1.465;93.3792114257813
1.49;93.3807373046875
1.518;93.3807373046875
1.537;93.3807373046875
1.559;93.3807373046875
1.592;93.3807373046875
1.612;93.3807373046875
1.63;93.3807373046875
1.658;93.3807373046875
1.689;93.3807373046875
1.705;93.3822631835938
1.731;93.3822631835938
1.756;93.3822631835938
1.776;93.3822631835938
1.804;93.3822631835938
1.828;93.3822631835938
1.849;93.3822631835938
1.871;93.3822631835938
1.907;93.3822631835938
1.932;93.3822631835938
1.955;93.3822631835938
1.975;93.3822631835938
1.999;93.3822631835938
2.019;93.3822631835938
2.05;93.3822631835938
2.069;93.3822631835938
2.091;93.3822631835938
2.117;93.3822631835938
2.149;93.3822631835938
2.169;93.3822631835938
2.192;93.3822631835938
2.215;93.3822631835938
2.24;93.3822631835938
2.262;93.3822631835938
2.293;93.3822631835938
2.314;93.3807373046875
2.336;93.3807373046875
2.359;93.3807373046875
2.382;93.3807373046875
2.404;93.3807373046875
2.431;93.3807373046875
2.455;93.3807373046875
2.475;93.3807373046875
2.509;93.3807373046875
2.523;93.3807373046875
2.555;93.3807373046875
2.578;93.3807373046875
2.597;93.3807373046875
2.623;93.3822631835938
2.644;93.3822631835938
2.674;93.3822631835938
2.696;93.3822631835938
2.721;93.3822631835938
2.747;93.3822631835938
2.766;93.3822631835938
2.793;93.3822631835938
2.814;93.3822631835938
2.845;93.3822631835938
2.864;93.3822631835938
2.894;93.3822631835938
2.913;93.3822631835938
2.934;93.3822631835938
2.963;93.3822631835938
2.988;93.3822631835938
3.014;93.3822631835938
3.035;93.3822631835938
3.055;93.3822631835938
3.087;93.3822631835938
3.107;93.3822631835938
3.132;93.3822631835938
3.154;93.3822631835938
3.178;93.3822631835938
3.201;93.3822631835938
3.222;93.3822631835938
3.249;93.3822631835938
3.275;93.3822631835938
3.297;93.3822631835938
3.317;93.3822631835938
3.342;93.3822631835938
3.37;93.3822631835938
3.39;93.3822631835938
3.418;93.3822631835938
3.44;93.3807373046875
3.464;93.3807373046875
3.488;93.3807373046875
3.513;93.3807373046875
3.539;93.3822631835938
3.561;93.3822631835938
3.584;93.3822631835938
3.611;93.3822631835938
3.632;93.3822631835938
3.656;93.3807373046875
3.677;93.3807373046875
3.704;93.3807373046875
3.726;93.3807373046875
3.753;93.3822631835938
3.774;93.3822631835938
3.799;93.3822631835938
3.863;93.3822631835938
3.887;93.3807373046875
3.888;93.3807373046875
3.916;93.3807373046875
3.923;93.3807373046875
3.944;93.3807373046875
3.966;93.3792114257813
3.991;93.3792114257813
4.018;93.3792114257813
4.039;93.3792114257813
4.063;93.377685546875
4.086;93.377685546875
4.112;93.377685546875
4.137;93.377685546875
4.158;93.377685546875
4.182;93.377685546875
4.216;93.377685546875
4.238;93.377685546875
4.259;93.377685546875
4.282;93.377685546875
4.313;93.377685546875
4.332;93.377685546875
4.353;93.377685546875
4.375;93.3792114257813
4.404;93.3792114257813
4.423;93.3792114257813
4.455;93.3792114257813
4.476;93.3792114257813
4.496;93.3792114257813
4.525;93.3792114257813
4.544;93.3792114257813
4.574;93.377685546875
4.594;93.377685546875
4.614;93.377685546875
4.643;93.377685546875
4.663;93.377685546875
4.691;93.3792114257813
4.712;93.3792114257813
4.746;93.3792114257813
4.763;93.3792114257813
4.783;93.3792114257813
4.812;93.3792114257813
4.834;93.3792114257813
4.854;93.3792114257813
4.882;93.377685546875
4.902;93.377685546875
4.928;93.377685546875
4.95;93.377685546875
4.978;93.377685546875
4.999;93.377685546875
5.025;93.377685546875
5.052;93.377685546875
5.073;93.377685546875
5.097;93.3792114257813
5.123;93.3792114257813
5.148;93.3792114257813
5.171;93.3792114257813
5.195;93.377685546875
5.219;93.377685546875
5.241;93.377685546875
5.267;93.377685546875
5.29;93.3792114257813
5.313;93.3792114257813
5.34;93.3792114257813
5.363;93.3792114257813
5.387;93.377685546875
5.413;93.377685546875
5.435;93.377685546875
5.461;93.377685546875
5.482;93.377685546875
5.509;93.3792114257813
5.532;93.3792114257813
5.56;93.3792114257813
5.583;93.3792114257813
5.606;93.3792114257813
5.633;93.3792114257813
5.655;93.3792114257813
5.681;93.3792114257813
5.704;93.377685546875
5.727;93.377685546875
5.753;93.377685546875
5.777;93.377685546875
5.798;93.377685546875
5.825;93.377685546875
5.848;93.377685546875
5.874;93.377685546875
5.896;93.377685546875
5.918;93.377685546875
5.945;93.377685546875
5.968;93.377685546875
5.989;93.377685546875
6.016;93.3792114257813
6.039;93.3792114257813
6.065;93.3792114257813
6.089;93.3792114257813
6.113;93.3792114257813
6.135;93.3792114257813
6.158;93.3792114257813
6.181;93.3792114257813
6.21;93.377685546875
6.23;93.377685546875
6.258;93.377685546875
6.282;93.377685546875
6.302;93.377685546875
6.329;93.377685546875
6.353;93.377685546875
6.376;93.377685546875
6.403;93.377685546875
6.427;93.3792114257813
6.451;93.3792114257813
6.476;93.3792114257813
6.499;93.3792114257813
6.523;93.3746337890625
6.546;93.3746337890625
6.573;93.3746337890625
6.594;93.3746337890625
6.621;93.3761596679688
6.644;93.3761596679688
6.67;93.3761596679688
6.692;93.3761596679688
6.714;93.3761596679688
6.739;93.3761596679688
6.765;93.3761596679688
6.788;93.3761596679688
6.811;93.3761596679688
6.835;92.5796508789063
6.858;92.5796508789063
6.882;92.5796508789063
6.91;92.5796508789063
6.936;87.127685546875
6.956;87.127685546875
6.982;87.127685546875
7.005;87.127685546875
7.031;87.127685546875
7.05;85.1608276367188
7.077;85.1608276367188
7.102;85.1608276367188
7.122;85.1608276367188
7.15;84.7869873046875
7.17;84.7869873046875
7.195;84.7869873046875
7.22;84.7869873046875
7.248;93.3731079101563
7.267;93.3731079101563
7.291;93.3731079101563
7.316;93.3731079101563
7.339;93.3700561523438
7.363;93.3700561523438
7.389;93.3700561523438
7.412;93.3700561523438
7.436;93.3700561523438
7.458;93.3731079101563
7.484;93.3731079101563
7.507;93.3731079101563
7.531;93.3731079101563
7.557;93.37158203125
7.581;93.37158203125
7.605;93.37158203125
7.626;93.37158203125
7.652;93.3761596679688
7.675;93.3761596679688
7.7;93.3761596679688
7.721;93.3761596679688
7.748;93.3761596679688
7.77;93.3746337890625
7.795;93.3746337890625
7.817;93.3746337890625
7.844;93.3746337890625
7.867;93.3746337890625
7.889;93.3746337890625
7.914;93.3746337890625
7.941;93.3746337890625
7.967;93.3792114257813
7.991;93.3792114257813
8.017;93.3792114257813
8.04;93.3792114257813
8.063;93.377685546875
8.086;93.377685546875
8.114;93.377685546875
8.138;93.377685546875
8.162;93.377685546875
8.186;93.3807373046875
8.21;93.3807373046875
8.232;93.3807373046875
8.256;93.3807373046875
8.282;93.3807373046875
8.306;93.3807373046875
8.33;93.3807373046875
8.355;93.3807373046875
8.375;93.3822631835938
8.404;93.3822631835938
8.427;93.3822631835938
8.45;93.3822631835938
8.475;93.3822631835938
8.507;93.3822631835938
8.53;93.3822631835938
8.553;93.3822631835938
8.577;93.3807373046875
8.599;93.3807373046875
8.621;93.3807373046875
8.647;93.3807373046875
8.674;93.3807373046875
8.696;93.3822631835938
8.717;93.3822631835938
8.744;93.3822631835938
8.765;93.3822631835938
8.793;93.3807373046875
8.82;93.3807373046875
8.844;93.3807373046875
8.866;93.3807373046875
8.892;93.3822631835938
8.916;93.3822631835938
8.939;93.3822631835938
8.966;93.3822631835938
8.986;93.3807373046875
9.014;93.3807373046875
9.038;93.3807373046875
9.061;93.3807373046875
9.082;93.3807373046875
9.106;93.3822631835938
9.133;93.3822631835938
9.159;93.3822631835938
9.177;93.3822631835938
9.206;93.3822631835938
9.232;93.3822631835938
9.258;93.3822631835938
9.285;93.3822631835938
9.302;93.3807373046875
9.327;93.3807373046875
9.354;93.3807373046875
9.375;93.3807373046875
9.402;93.3822631835938
9.426;93.3822631835938
9.447;93.3822631835938
9.472;93.3822631835938
9.497;93.3822631835938
9.521;93.3822631835938
9.545;93.3822631835938
9.57;93.3822631835938
9.592;93.3822631835938
9.618;93.75
9.651;93.75
9.677;93.75
9.716;93.75
9.735;93.7515258789063
9.737;93.7515258789063
9.758;93.7515258789063
9.782;93.7515258789063
9.808;93.3822631835938
9.833;93.3822631835938
9.855;93.3822631835938
9.883;93.3822631835938
9.906;93.3822631835938
9.926;93.3822631835938
9.952;93.3822631835938
9.978;93.3822631835938
10.005;93.3822631835938
10.029;93.75
10.05;93.75
10.079;93.75
10.101;93.75
10.125;93.7515258789063
10.147;93.7515258789063
10.178;93.7515258789063
10.196;93.7515258789063
10.23;93.7515258789063
10.251;93.7515258789063
10.277;93.7515258789063
10.291;93.7515258789063
10.324;93.7515258789063
10.345;93.7515258789063
10.363;93.7515258789063
10.393;93.7515258789063
10.413;93.7515258789063
10.435;93.75
10.467;93.75
10.49;93.75
10.517;93.75
10.53;93.7515258789063
10.559;93.7515258789063
10.579;93.7515258789063
10.61;93.7515258789063
10.631;93.7515258789063
10.65;93.7515258789063
10.679;93.7515258789063
10.699;93.7515258789063
10.725;93.7515258789063
10.746;93.7515258789063
10.77;93.7515258789063
10.804;93.7515258789063
10.825;93.7515258789063
10.848;93.7515258789063
10.876;93.7515258789063
10.898;93.7515258789063
10.919;93.7515258789063
10.943;93.75
10.977;93.75
10.995;93.75
11.021;93.75
11.048;93.3822631835938
11.075;93.3822631835938
11.09;93.3822631835938
11.112;93.3822631835938
11.136;93.3822631835938
11.167;93.75
11.19;93.75
11.213;93.75
11.235;93.75
11.272;93.7515258789063
11.288;93.7515258789063
11.311;93.7515258789063
11.334;93.7515258789063
11.358;93.7515258789063
11.379;93.7515258789063
11.411;93.7515258789063
11.432;93.7515258789063
11.456;93.7515258789063
11.479;93.7515258789063
11.502;93.7515258789063
11.532;93.7515258789063
11.557;93.7515258789063
11.578;93.75
11.602;93.75
11.621;93.75
11.652;93.75
11.672;93.3822631835938
11.695;93.3822631835938
11.728;93.3822631835938
11.749;93.3822631835938
11.777;93.75
11.791;93.75
11.823;93.75
11.844;93.75
11.866;93.7515258789063
11.889;93.7515258789063
11.91;93.7515258789063
11.935;93.7515258789063
11.962;93.7515258789063
11.983;93.7515258789063
12.009;93.7515258789063
12.041;93.7515258789063
12.06;93.7515258789063
12.082;93.3807373046875
12.119;93.3807373046875
12.132;93.3807373046875
12.155;93.3807373046875
12.18;93.3822631835938
12.212;93.3822631835938
12.234;93.3822631835938
12.255;93.3822631835938
12.274;93.3822631835938
12.298;93.3822631835938
12.327;93.3822631835938
12.353;93.3822631835938
12.374;93.3822631835938
12.403;93.3822631835938
12.424;93.3822631835938
12.446;93.3822631835938
12.47;93.3822631835938
12.498;93.3822631835938
12.525;93.3822631835938
12.552;93.3822631835938
12.576;93.3822631835938
12.592;93.3807373046875
12.625;93.3807373046875
12.64;93.3807373046875
12.669;93.3807373046875
12.692;93.3807373046875
12.709;93.3807373046875
12.739;93.3807373046875
12.759;93.3807373046875
12.785;93.3807373046875
12.807;93.3822631835938
12.832;93.3822631835938
12.854;93.3822631835938
12.881;93.3822631835938
12.905;93.377685546875
12.93;93.377685546875
12.954;93.377685546875
12.978;93.377685546875
13.004;93.3807373046875
13.03;93.3807373046875
13.049;93.3807373046875
13.076;93.3807373046875
13.098;93.3807373046875
13.127;93.3807373046875
13.148;93.3807373046875
13.17;93.3807373046875
13.206;93.3807373046875
13.229;93.3807373046875
13.317;93.3807373046875
13.318;93.3807373046875
13.33;93.3807373046875
13.331;93.3822631835938
13.346;93.3822631835938
13.365;93.3822631835938
13.39;93.3822631835938
13.415;93.3822631835938
13.445;93.3822631835938
13.468;93.3822631835938
13.488;93.3822631835938
13.512;93.3822631835938
13.537;93.3822631835938
13.562;93.3822631835938
13.583;93.3822631835938
13.614;93.3807373046875
13.636;93.3807373046875
13.656;93.3807373046875
13.685;93.3807373046875
13.718;93.3807373046875
13.73;93.3822631835938
13.76;93.3822631835938
13.79;93.3822631835938
13.81;93.3822631835938
13.836;93.3822631835938
13.855;93.3822631835938
13.875;93.3822631835938
13.902;93.3822631835938
13.927;93.3807373046875
13.947;93.3807373046875
13.978;93.3807373046875
14;93.3807373046875
14.019;93.3822631835938
14.042;93.3822631835938
14.066;93.3822631835938
14.095;93.3822631835938
14.115;93.3822631835938
14.138;93.3822631835938
14.169;93.3822631835938
14.19;93.3822631835938
14.224;93.3822631835938
14.239;93.3822631835938
14.268;93.3822631835938
14.286;93.3822631835938
14.307;93.3822631835938
14.342;93.3807373046875
14.354;93.3807373046875
14.387;93.3807373046875
14.408;93.3807373046875
14.429;93.3807373046875
14.454;93.3807373046875
14.483;93.3807373046875
14.504;93.3807373046875
14.537;93.3807373046875
14.552;93.3807373046875
14.578;93.3807373046875
14.606;93.3807373046875
14.627;93.3807373046875
14.651;93.3807373046875
14.678;93.3807373046875
14.699;93.3807373046875
14.719;93.3807373046875
14.743;93.3822631835938
14.77;93.3822631835938
14.799;93.3822631835938
14.818;93.3822631835938
14.853;93.3822631835938
14.864;93.3807373046875
14.896;93.3807373046875
14.917;93.3807373046875
14.935;93.3807373046875
14.965;93.3822631835938
14.985;93.3822631835938
15.012;93.3822631835938
15.034;93.3822631835938
15.057;93.3822631835938
15.08;93.3822631835938
15.102;93.3822631835938
15.134;93.3822631835938
15.158;93.3807373046875
15.182;93.3807373046875
15.204;93.3807373046875
15.226;93.3807373046875
15.247;93.3807373046875
15.277;93.75
15.296;93.75
15.319;93.75
15.342;93.75
15.366;93.3822631835938
15.391;93.3822631835938
15.414;93.3822631835938
15.444;93.3822631835938
15.47;93.3807373046875
15.495;93.3807373046875
15.519;93.3807373046875
15.544;93.3807373046875
15.558;93.3807373046875
15.59;93.3807373046875
15.609;93.3807373046875
15.637;93.3807373046875
15.657;93.3807373046875
15.678;93.3807373046875
15.709;93.3807373046875
15.73;93.3807373046875
15.75;93.3807373046875
15.779;93.3822631835938
15.801;93.3822631835938
15.829;93.3822631835938
15.848;93.3822631835938
15.878;93.3807373046875
15.896;93.3807373046875
15.924;93.3807373046875
15.943;93.3807373046875
15.975;93.3807373046875
15.994;93.3822631835938
16.017;93.3822631835938
16.051;93.3822631835938
16.072;93.3822631835938
16.122;93.3822631835938
16.179;93.3822631835938
16.181;93.3822631835938
16.191;93.3822631835938
16.192;93.3822631835938
16.214;93.3822631835938
16.235;93.3822631835938
16.26;93.3822631835938
16.284;93.3807373046875
16.307;93.3807373046875
16.329;93.3807373046875
16.354;93.3807373046875
16.382;93.3807373046875
16.403;93.3822631835938
16.43;93.3822631835938
16.449;93.3822631835938
16.475;93.3822631835938
16.507;93.3807373046875
16.528;93.3807373046875
16.562;93.3807373046875
16.577;93.3807373046875
16.599;93.3746337890625
16.627;93.3746337890625
16.646;93.3746337890625
16.676;93.3746337890625
16.701;92.5872802734375
16.724;92.5872802734375
16.744;92.5872802734375
16.773;92.5872802734375
16.804;92.5872802734375
16.814;86.328125
16.847;86.328125
16.872;86.328125
16.893;86.328125
16.926;84.3917846679688
16.943;84.3917846679688
16.961;84.3917846679688
16.993;84.3917846679688
17.015;83.5983276367188
17.035;83.5983276367188
17.069;83.5983276367188
17.082;83.5983276367188
17.107;93.3685302734375
17.13;93.3685302734375
17.157;93.3685302734375
17.18;93.3685302734375
17.206;93.3685302734375
17.228;93.3670043945313
17.253;93.3670043945313
17.277;93.3670043945313
17.297;93.3670043945313
17.327;93.3670043945313
17.349;93.3670043945313
17.371;93.3670043945313
17.4;93.3670043945313
17.422;93.3685302734375
17.447;93.3685302734375
17.468;93.3685302734375
17.495;93.3685302734375
17.523;93.3761596679688
17.541;93.3761596679688
17.564;93.3761596679688
17.588;93.3761596679688
17.612;93.3761596679688
17.639;93.3792114257813
17.666;93.3792114257813
17.686;93.3792114257813
17.712;93.3792114257813
17.734;93.3792114257813
17.762;93.3792114257813
17.789;93.3792114257813
17.807;93.3792114257813
17.832;93.3807373046875
17.859;93.3807373046875
17.879;93.3807373046875
17.904;93.3807373046875
17.929;93.3807373046875
17.957;93.3807373046875
17.976;93.3807373046875
18.003;93.3807373046875
18.025;93.3807373046875
18.052;93.3822631835938
18.074;93.3822631835938
18.101;93.3822631835938
18.131;93.3822631835938
18.148;93.3822631835938
18.172;93.3822631835938
18.199;93.3822631835938
18.221;93.3822631835938
18.243;93.3807373046875
18.285;93.3807373046875
18.291;93.3807373046875
18.313;93.3807373046875
18.343;93.3822631835938
18.363;93.3822631835938
18.39;93.3822631835938
18.41;93.3822631835938
18.446;93.3822631835938
18.461;93.3822631835938
18.488;93.3822631835938
18.51;93.3822631835938
18.532;93.3822631835938
18.556;93.7515258789063
18.579;93.7515258789063
18.605;93.7515258789063
18.631;93.7515258789063
18.649;93.7515258789063
18.674;93.7515258789063
18.697;93.7515258789063
18.726;93.7515258789063
18.763;93.75
18.784;93.75
18.795;93.75
18.825;93.75
18.844;93.75
18.868;93.75
18.9;93.75
18.919;93.75
18.946;93.75
18.966;93.7515258789063
18.988;93.7515258789063
19.019;93.7515258789063
19.043;93.7515258789063
19.068;93.75
19.088;93.75
19.114;93.75
19.137;93.75
19.159;93.75
19.186;93.75
19.21;93.75
19.234;93.75
19.263;93.75
19.278;93.7515258789063
19.299;93.7515258789063
19.332;93.7515258789063
19.353;93.7515258789063
19.374;93.7515258789063
19.397;93.7515258789063
19.427;93.7515258789063
19.448;93.7515258789063
19.48;93.7515258789063
19.501;93.7515258789063
19.52;93.7515258789063
19.542;93.7515258789063
19.57;93.7515258789063
19.591;93.7515258789063
19.621;93.7515258789063
19.645;93.7515258789063
19.663;93.7515258789063
19.699;93.75
19.751;93.75
19.768;93.75
19.769;93.75
19.786;93.7515258789063
19.812;93.7515258789063
19.837;93.7515258789063
19.858;93.7515258789063
19.882;93.3807373046875
19.908;93.3807373046875
19.931;93.3807373046875
19.96;93.3807373046875
