sep=;time (Quelle1)
19.981;93.75
20.002;93.75
20.026;93.75
20.052;93.75
20.078;93.75
20.105;93.7515258789063
20.128;93.7515258789063
20.153;93.7515258789063
20.175;93.7515258789063
20.198;93.3822631835938
20.222;93.3822631835938
20.246;93.3822631835938
20.273;93.3822631835938
20.296;93.3807373046875
20.319;93.3807373046875
20.342;93.3807373046875
20.372;93.3807373046875
20.394;93.3807373046875
20.42;93.3807373046875
20.441;93.3807373046875
20.47;93.3807373046875
20.489;93.3807373046875
20.511;93.3822631835938
20.535;93.3822631835938
20.563;93.3822631835938
20.584;93.3822631835938
20.609;93.3822631835938
20.634;93.3822631835938
20.662;93.3822631835938
20.681;93.3822631835938
20.708;93.3822631835938
20.73;93.3822631835938
20.754;93.3822631835938
20.776;93.3822631835938
20.798;93.3822631835938
20.822;93.3807373046875
20.848;93.3807373046875
20.877;93.3807373046875
20.898;93.3807373046875
20.925;93.3807373046875
20.954;93.3807373046875
20.972;93.3807373046875
20.992;93.3807373046875
21.029;93.3807373046875
21.041;93.3807373046875
21.065;93.3807373046875
21.092;93.3807373046875
21.113;93.3822631835938
21.137;93.3822631835938
21.169;93.3822631835938
21.19;93.3822631835938
21.211;93.3822631835938
21.232;93.3807373046875
21.267;93.3807373046875
21.279;93.3807373046875
21.303;93.3807373046875
21.334;93.3807373046875
21.352;93.3807373046875
21.379;93.3807373046875
21.413;93.3807373046875
21.43;93.3807373046875
21.45;93.3807373046875
21.479;93.3807373046875
21.502;93.3807373046875
21.531;93.3807373046875
21.551;93.3807373046875
21.576;93.3807373046875
21.595;93.3807373046875
21.623;93.3807373046875
21.644;93.3822631835938
21.672;93.3822631835938
21.693;93.3822631835938
21.718;93.3822631835938
21.74;93.3822631835938
21.765;93.3822631835938
21.796;93.3822631835938
21.814;93.3822631835938
21.843;93.3822631835938
21.867;93.3822631835938
21.886;93.3822631835938
21.922;93.3822631835938
21.943;93.3822631835938
21.96;93.3822631835938
21.991;93.3822631835938
22.009;93.3822631835938
22.033;93.3822631835938
22.062;93.3822631835938
22.081;93.3822631835938
22.103;93.3822631835938
22.125;93.3822631835938
22.159;93.3807373046875
22.181;93.3807373046875
22.209;93.3807373046875
22.234;93.3807373046875
22.252;93.3822631835938
22.275;93.3822631835938
22.305;93.3822631835938
22.323;93.3822631835938
22.355;93.3807373046875
22.374;93.3807373046875
22.397;93.3807373046875
22.417;93.3807373046875
22.451;93.3807373046875
22.471;93.3822631835938
22.497;93.3822631835938
22.516;93.3822631835938
22.539;93.3822631835938
22.563;93.3822631835938
22.587;93.3822631835938
22.616;93.3822631835938
22.644;93.3822631835938
22.661;93.3807373046875
22.691;93.3807373046875
22.711;93.3807373046875
22.734;93.3807373046875
22.759;93.3807373046875
22.783;93.3807373046875
22.807;93.3807373046875
22.831;93.3807373046875
22.855;93.3807373046875
22.88;93.3807373046875
22.904;93.3807373046875
22.927;93.3807373046875
22.95;93.3807373046875
22.974;93.3822631835938
22.999;93.3822631835938
23.028;93.3822631835938
23.052;93.3822631835938
23.076;93.3822631835938
23.101;93.3822631835938
23.125;93.3822631835938
23.153;93.3822631835938
23.175;93.7515258789063
23.198;93.7515258789063
23.223;93.7515258789063
23.249;93.7515258789063
23.271;93.3807373046875
23.301;93.3807373046875
23.32;93.3807373046875
23.349;93.3807373046875
23.371;93.3807373046875
23.393;93.3807373046875
23.424;93.3807373046875
23.445;93.3807373046875
23.468;93.3807373046875
23.497;93.3822631835938
23.522;93.3822631835938
23.55;93.3822631835938
23.567;93.3822631835938
23.598;93.7515258789063
23.612;93.7515258789063
23.639;93.7515258789063
23.659;93.7515258789063
23.686;93.7515258789063
23.707;93.7515258789063
23.734;93.7515258789063
23.761;93.7515258789063
23.779;93.7515258789063
23.806;93.75
23.833;93.75
23.854;93.75
23.88;93.75
23.903;93.7515258789063
23.929;93.7515258789063
23.95;93.7515258789063
23.977;93.7515258789063
23.999;93.7515258789063
24.025;93.7515258789063
24.045;93.7515258789063
24.072;93.7515258789063
24.127;93.75
24.186;93.75
24.187;93.75
24.196;93.75
24.197;93.75
24.217;93.75
24.247;93.75
24.268;93.75
24.298;93.75
24.321;93.75
24.343;93.75
24.364;93.75
24.391;93.75
24.413;93.7515258789063
24.433;93.7515258789063
24.463;93.7515258789063
24.484;93.7515258789063
24.509;93.7515258789063
24.533;93.7515258789063
24.554;93.7515258789063
24.582;93.7515258789063
24.603;93.7515258789063
24.634;93.75
24.657;93.75
24.677;93.75
24.707;93.75
24.731;93.75
24.752;93.75
24.779;93.75
24.798;93.75
24.818;93.7515258789063
24.849;93.7515258789063
24.867;93.7515258789063
24.898;93.7515258789063
24.917;93.7545776367188
24.938;93.7545776367188
24.967;93.7545776367188
24.988;93.7545776367188
25.016;93.7545776367188
25.039;93.7545776367188
25.064;93.7545776367188
25.087;93.7545776367188
25.117;93.7545776367188
25.133;93.7545776367188
25.168;93.7545776367188
25.188;93.7545776367188
25.218;93.7545776367188
25.25;93.7545776367188
25.267;93.7545776367188
25.287;93.7545776367188
25.301;93.7545776367188
25.33;93.7530517578125
25.359;93.7530517578125
25.375;93.7530517578125
25.403;93.7530517578125
25.437;93.7530517578125
25.454;93.7545776367188
25.48;93.7545776367188
25.506;93.7545776367188
25.525;93.7545776367188
25.558;93.7545776367188
25.576;93.7545776367188
25.6;93.7545776367188
25.626;93.7545776367188
25.644;93.7530517578125
25.67;93.7530517578125
25.692;93.7530517578125
25.714;93.7530517578125
25.743;93.7530517578125
25.765;93.7530517578125
25.786;93.7530517578125
25.811;93.7530517578125
25.835;93.7530517578125
25.862;93.75
25.883;93.75
25.91;93.75
25.929;93.75
25.958;93.7545776367188
25.977;93.7545776367188
26.004;93.7545776367188
26.03;93.7545776367188
26.052;93.7545776367188
26.079;93.7545776367188
26.102;93.7545776367188
26.122;93.7545776367188
26.146;93.7515258789063
26.172;93.7515258789063
26.193;93.7515258789063
26.22;93.7515258789063
26.248;93.7515258789063
26.267;93.75
26.292;93.75
26.315;93.75
26.342;93.75
26.364;93.75
26.389;93.75
26.412;93.75
26.434;93.75
26.462;93.3761596679688
26.483;93.3761596679688
26.508;93.3761596679688
26.531;93.3761596679688
26.558;93.3761596679688
26.584;89.46533203125
26.603;89.46533203125
26.633;89.46533203125
26.658;89.46533203125
26.686;86.3311767578125
26.706;86.3311767578125
26.726;86.3311767578125
26.758;86.3311767578125
26.779;84.7702026367188
26.798;84.7702026367188
26.828;84.7702026367188
26.85;84.7702026367188
26.874;91.8060302734375
26.894;91.8060302734375
26.922;91.8060302734375
26.953;91.8060302734375
26.974;91.8060302734375
26.993;93.377685546875
27.022;93.377685546875
27.04;93.377685546875
27.068;93.377685546875
27.09;93.3761596679688
27.111;93.3761596679688
27.142;93.3761596679688
27.165;93.3761596679688
27.19;93.377685546875
27.211;93.377685546875
27.242;93.377685546875
27.259;93.377685546875
27.284;93.3807373046875
27.308;93.3807373046875
27.332;93.3807373046875
27.354;93.3807373046875
27.379;93.3807373046875
27.405;93.3807373046875
27.426;93.3807373046875
27.457;93.3807373046875
27.479;93.3807373046875
27.511;93.75
27.533;93.75
27.557;93.75
27.579;93.75
27.604;93.75
27.624;93.75
27.654;93.75
27.678;93.75
27.701;93.75
27.722;93.75
27.75;93.75
27.775;93.75
27.798;93.75
27.819;93.75
27.839;93.75
27.865;93.75
27.898;93.75
27.919;93.7515258789063
27.939;93.7515258789063
27.97;93.7515258789063
27.99;93.7515258789063
28.011;93.75
28.04;93.75
28.06;93.75
28.089;93.75
28.115;93.7515258789063
28.135;93.7515258789063
28.154;93.7515258789063
28.201;93.7515258789063
28.242;93.7515258789063
28.245;93.7515258789063
28.278;93.7515258789063
28.288;93.7515258789063
28.301;93.7515258789063
28.322;93.75
28.349;93.75
28.373;93.75
28.393;93.75
28.423;93.7515258789063
28.445;93.7515258789063
28.466;93.7515258789063
28.492;93.7515258789063
28.515;93.7515258789063
28.541;93.7515258789063
28.562;93.7515258789063
28.587;93.7515258789063
28.61;93.7515258789063
28.639;93.7515258789063
28.659;93.7515258789063
28.685;93.7515258789063
28.714;93.7515258789063
28.742;93.75
28.765;93.75
28.785;93.75
28.814;93.75
28.835;93.75
28.855;93.75
28.878;93.75
28.91;93.75
28.933;93.75
28.955;93.75
28.974;93.75
29.005;93.75
29.024;93.75
29.048;93.7515258789063
29.076;93.7515258789063
29.099;93.7515258789063
29.117;93.7515258789063
29.141;93.75
29.174;93.75
29.201;93.75
29.223;93.75
29.242;93.75
29.274;93.75
29.297;93.75
29.317;93.75
29.34;93.7515258789063
29.37;93.7515258789063
29.39;93.7515258789063
29.409;93.7515258789063
29.444;93.7515258789063
29.465;93.75
29.484;93.75
29.507;93.75
29.53;93.75
29.555;93.7530517578125
29.585;93.7530517578125
29.606;93.7530517578125
29.635;93.7530517578125
29.656;93.75
29.677;93.75
29.707;93.75
29.732;93.75
29.764;93.7515258789063
29.776;93.7515258789063
29.804;93.7515258789063
29.822;93.7515258789063
29.856;93.7515258789063
29.878;93.7515258789063
29.898;93.7515258789063
29.921;93.7515258789063
29.951;93.7515258789063
29.973;93.7515258789063
29.991;93.7515258789063
30.015;93.7515258789063
30.047;93.7515258789063
30.066;93.7545776367188
30.086;93.7545776367188
30.119;93.7545776367188
30.136;93.7545776367188
30.162;93.75
30.187;93.75
30.213;93.75
30.234;93.75
30.265;93.75
30.281;93.7515258789063
30.306;93.7515258789063
30.328;93.7515258789063
30.362;93.7515258789063
30.378;93.75
30.413;93.75
30.427;93.75
30.45;93.75
30.475;93.75
30.509;93.75
30.537;93.75
30.552;93.75
30.578;93.7530517578125
30.6;93.7530517578125
30.624;93.7530517578125
30.645;93.7530517578125
30.666;93.7530517578125
30.691;93.75
30.715;93.75
30.747;93.75
30.766;93.75
30.79;93.7545776367188
30.814;93.7545776367188
30.846;93.7545776367188
30.867;93.7545776367188
30.887;93.7545776367188
30.91;93.7545776367188
30.942;93.7545776367188
30.964;93.7545776367188
30.988;93.7530517578125
31.011;93.7530517578125
31.033;93.7530517578125
31.058;93.7530517578125
31.082;93.7530517578125
31.111;93.7545776367188
31.137;93.7545776367188
31.15;93.7545776367188
31.179;93.7545776367188
31.203;93.7545776367188
31.232;93.7545776367188
31.246;93.7545776367188
31.27;93.7545776367188
31.298;93.7530517578125
31.32;93.7530517578125
31.343;93.7530517578125
31.373;93.7530517578125
31.397;93.7545776367188
31.418;93.7545776367188
31.439;93.7545776367188
31.473;93.7545776367188
31.495;93.7545776367188
31.516;93.7545776367188
31.538;93.7545776367188
31.56;93.7545776367188
31.584;93.7545776367188
31.605;93.7530517578125
31.636;93.7530517578125
31.664;93.7530517578125
31.683;93.7530517578125
31.706;93.7545776367188
31.731;93.7545776367188
31.761;93.7545776367188
31.779;93.7545776367188
31.809;93.7576293945313
31.828;93.7576293945313
31.859;93.7576293945313
31.88;93.7576293945313
31.899;93.7576293945313
31.929;93.7576293945313
31.949;93.7576293945313
31.97;93.7576293945313
31.998;93.7576293945313
32.021;93.7545776367188
32.053;93.7545776367188
32.073;93.7545776367188
32.103;93.7545776367188
32.132;93.756103515625
32.143;93.756103515625
32.166;93.756103515625
32.217;93.756103515625
32.292;93.7576293945313
32.293;93.7576293945313
32.309;93.7576293945313
32.311;93.7576293945313
32.325;93.7576293945313
32.34;93.756103515625
32.361;93.756103515625
32.384;93.756103515625
32.41;93.756103515625
32.44;93.7576293945313
32.458;93.7576293945313
32.485;93.7576293945313
32.511;93.7576293945313
32.529;93.7530517578125
32.556;93.7530517578125
32.578;93.7530517578125
32.604;93.7530517578125
32.632;93.756103515625
32.649;93.756103515625
32.678;93.756103515625
32.702;93.756103515625
32.725;93.756103515625
32.747;93.756103515625
32.771;93.756103515625
32.797;93.756103515625
32.822;93.756103515625
32.846;93.7576293945313
32.874;93.7576293945313
32.896;93.7576293945313
32.919;93.7576293945313
32.944;93.7576293945313
32.967;93.7576293945313
32.99;93.7576293945313
33.019;93.7576293945313
33.039;93.756103515625
33.064;93.756103515625
33.091;93.756103515625
33.109;93.756103515625
33.134;93.756103515625
33.157;93.7576293945313
33.183;93.7576293945313
33.212;93.7576293945313
33.235;93.7576293945313
33.257;93.7576293945313
33.283;93.7576293945313
33.309;93.7576293945313
33.336;93.7576293945313
33.36;93.7576293945313
33.38;93.7576293945313
33.409;93.7576293945313
33.429;93.7576293945313
33.45;93.7530517578125
33.481;93.7530517578125
33.503;93.7530517578125
33.523;93.7530517578125
33.547;93.7530517578125
33.572;93.7576293945313
33.595;93.7576293945313
33.618;93.7576293945313
33.646;93.7576293945313
33.678;93.7545776367188
33.694;93.7545776367188
33.731;93.7545776367188
33.747;93.7545776367188
33.771;93.7576293945313
33.793;93.7576293945313
33.814;93.7576293945313
33.846;93.7576293945313
33.869;93.7545776367188
33.892;93.7545776367188
33.915;93.7545776367188
33.935;93.7545776367188
33.965;93.7530517578125
33.984;93.7530517578125
34.014;93.7530517578125
34.035;93.7530517578125
34.058;93.7530517578125
34.078;93.7576293945313
34.105;93.7576293945313
34.131;93.7576293945313
34.15;93.7576293945313
34.175;93.7545776367188
34.202;93.7545776367188
34.226;93.7545776367188
34.245;93.7545776367188
34.274;93.7545776367188
34.293;93.7545776367188
34.321;93.7545776367188
34.343;93.7545776367188
34.366;93.7545776367188
34.392;93.7545776367188
34.416;93.7545776367188
34.44;93.7545776367188
34.465;93.7545776367188
34.493;93.7530517578125
34.517;93.7530517578125
34.54;93.7530517578125
34.564;93.7530517578125
34.587;93.7545776367188
34.613;93.7545776367188
34.634;93.7545776367188
34.659;93.7545776367188
34.681;93.7530517578125
34.707;93.7530517578125
34.729;93.7530517578125
34.755;93.7530517578125
34.777;93.7530517578125
34.802;93.7545776367188
34.829;93.7545776367188
34.849;93.7545776367188
34.876;93.7545776367188
34.9;93.7545776367188
34.921;93.7545776367188
34.947;93.7545776367188
34.973;93.7545776367188
34.996;93.7530517578125
35.017;93.7530517578125
35.044;93.7530517578125
35.065;93.7530517578125
35.096;93.7545776367188
35.117;93.7545776367188
35.141;93.7545776367188
35.165;93.7545776367188
35.185;93.7545776367188
35.218;93.7545776367188
35.234;93.7545776367188
35.258;93.7545776367188
35.281;93.7545776367188
35.305;93.7530517578125
35.332;93.7530517578125
35.355;93.7530517578125
35.377;93.7530517578125
35.405;93.7545776367188
35.427;93.7545776367188
35.452;93.7545776367188
35.477;93.7545776367188
35.503;93.7545776367188
35.522;93.7545776367188
35.549;93.7545776367188
35.572;93.7545776367188
35.593;93.7545776367188
35.618;93.7545776367188
35.643;93.7545776367188
35.668;93.7545776367188
35.695;93.7545776367188
35.721;93.7530517578125
35.741;93.7530517578125
35.765;93.7530517578125
35.793;93.7530517578125
35.815;93.7530517578125
35.837;93.7530517578125
35.863;93.7530517578125
35.888;93.7530517578125
35.914;93.7530517578125
35.936;93.7530517578125
35.958;93.7530517578125
35.984;93.7530517578125
36.005;93.7530517578125
36.032;93.7515258789063
36.074;93.7515258789063
36.088;93.7515258789063
36.141;93.7515258789063
36.181;92.9855346679688
36.182;92.9855346679688
36.196;92.9855346679688
36.206;92.9855346679688
36.223;88.29345703125
36.248;88.29345703125
36.272;88.29345703125
36.296;88.29345703125
36.322;88.29345703125
36.342;86.7263793945313
36.365;86.7263793945313
36.389;86.7263793945313
36.413;86.7263793945313
36.441;86.34033203125
36.462;86.34033203125
36.491;86.34033203125
36.513;86.34033203125
36.537;93.3609008789063
36.56;93.3609008789063
36.592;93.3609008789063
36.613;93.3609008789063
36.637;93.3807373046875
36.657;93.3807373046875
36.688;93.3807373046875
36.708;93.3807373046875
36.736;93.3807373046875
36.758;93.3822631835938
36.781;93.3822631835938
36.801;93.3822631835938
36.821;93.3822631835938
36.846;93.3822631835938
36.877;93.3822631835938
36.898;93.3822631835938
36.928;93.3822631835938
36.945;93.75
36.977;93.75
36.998;93.75
37.019;93.75
37.049;93.7545776367188
37.068;93.7545776367188
37.097;93.7545776367188
37.117;93.7545776367188
37.138;93.7545776367188
37.168;93.7530517578125
37.187;93.7530517578125
37.212;93.7530517578125
37.239;93.7530517578125
37.264;93.7545776367188
37.289;93.7545776367188
37.309;93.7545776367188
37.332;93.7545776367188
37.358;93.756103515625
37.382;93.756103515625
37.406;93.756103515625
37.43;93.756103515625
37.455;93.756103515625
37.482;93.7545776367188
37.505;93.7545776367188
37.529;93.7545776367188
37.552;93.7545776367188
37.579;93.7576293945313
37.601;93.7576293945313
37.62;93.7576293945313
37.653;93.7576293945313
37.67;93.7545776367188
37.695;93.7545776367188
37.726;93.7545776367188
37.741;93.7545776367188
37.768;93.756103515625
37.795;93.756103515625
37.816;93.756103515625
37.847;93.756103515625
37.875;93.756103515625
37.89;93.756103515625
37.913;93.756103515625
37.938;93.756103515625
37.959;93.756103515625
37.987;93.7530517578125
38.006;93.7530517578125
38.03;93.7530517578125
38.058;93.7530517578125
38.085;93.7545776367188
38.107;93.7545776367188
38.13;93.7545776367188
38.158;93.7545776367188
38.182;93.7576293945313
38.204;93.7576293945313
38.228;93.7576293945313
38.25;93.7576293945313
38.276;93.7576293945313
38.3;93.76220703125
38.322;93.76220703125
38.35;93.76220703125
38.375;93.76220703125
38.398;93.7576293945313
38.423;93.7576293945313
38.443;93.7576293945313
38.469;93.7576293945313
38.489;93.7545776367188
38.518;93.7545776367188
38.546;93.7545776367188
38.568;93.7545776367188
38.593;93.7545776367188
38.616;93.7545776367188
38.64;93.7545776367188
38.662;93.7545776367188
38.689;93.7515258789063
38.716;93.7515258789063
38.733;93.7515258789063
38.757;93.7515258789063
38.781;93.7515258789063
38.81;93.7515258789063
38.832;93.7515258789063
38.855;93.7515258789063
38.879;93.7515258789063
38.907;93.7515258789063
38.933;93.7515258789063
38.953;93.7515258789063
38.982;93.7515258789063
39.003;93.3822631835938
39.026;93.3822631835938
39.05;93.3822631835938
39.074;93.3822631835938
39.099;93.3807373046875
39.124;93.3807373046875
39.146;93.3807373046875
39.181;93.3807373046875
39.195;93.3807373046875
39.225;93.3822631835938
39.248;93.3822631835938
39.269;93.3822631835938
39.291;93.3822631835938
39.317;93.3822631835938
39.351;93.3822631835938
39.372;93.3822631835938
39.39;93.3822631835938
39.421;93.3807373046875
39.444;93.3807373046875
39.468;93.3807373046875
39.497;93.3807373046875
39.521;93.3822631835938
39.538;93.3822631835938
39.572;93.3822631835938
39.606;93.3822631835938
39.641;93.3822631835938
39.642;93.3792114257813
39.654;93.3792114257813
39.677;93.3792114257813
39.706;93.3792114257813
39.731;93.3731079101563
39.756;93.3731079101563
39.782;93.3731079101563
39.807;93.3731079101563
39.828;93.3685302734375
39.851;93.3685302734375
39.877;93.3685302734375
39.897;93.3685302734375
39.923;93.3670043945313
39.945;93.3670043945313
39.972;93.3670043945313
39.994;93.3670043945313
40.022;93.3670043945313
40.042;92.9840087890625
40.068;92.9840087890625
40.096;92.9840087890625
40.116;92.9840087890625
40.141;92.1966552734375
40.168;92.1966552734375
40.191;92.1966552734375
40.217;92.1966552734375